# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
11642	29-09-2018_02-33-27	+000.0	+000.0	+294.267	+294.750	+293.280	+320.000	+310.000	+000.0	+000.0	+294.207	+294.193	+293.350	+295.499	+295.345	+294.276	+294.391	+320.000	+310.000	-5.17467981E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11643	29-09-2018_02-33-38	+000.0	+000.0	+294.267	+294.749	+293.280	+320.000	+310.000	+000.0	+000.0	+294.207	+294.193	+293.353	+295.497	+295.344	+294.276	+294.392	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11644	29-09-2018_02-33-48	+000.0	+000.0	+294.267	+294.750	+293.279	+320.000	+310.000	+000.0	+000.0	+294.208	+294.192	+293.348	+295.498	+295.337	+294.277	+294.391	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11645	29-09-2018_02-33-59	+000.0	+000.0	+294.266	+294.750	+293.281	+320.000	+310.000	+000.0	+000.0	+294.207	+294.192	+293.349	+295.498	+295.343	+294.277	+294.391	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11646	29-09-2018_02-34-10	+000.0	+000.0	+294.267	+294.749	+293.281	+320.000	+310.000	+000.0	+000.0	+294.207	+294.193	+293.351	+295.499	+295.344	+294.276	+294.392	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11647	29-09-2018_02-34-20	+000.0	+000.0	+294.266	+294.749	+293.279	+320.000	+310.000	+000.0	+000.0	+294.206	+294.194	+293.355	+295.498	+295.336	+294.276	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11648	29-09-2018_02-34-31	+000.0	+000.0	+294.267	+294.750	+293.281	+320.000	+310.000	+000.0	+000.0	+294.208	+294.193	+293.350	+295.498	+295.343	+294.276	+294.390	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11649	29-09-2018_02-34-42	+000.0	+000.0	+294.267	+294.749	+293.280	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.354	+295.499	+295.345	+294.276	+294.391	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11650	29-09-2018_02-34-52	+000.0	+000.0	+294.267	+294.749	+293.281	+320.000	+310.000	+000.0	+000.0	+294.209	+294.192	+293.354	+295.497	+295.337	+294.275	+294.391	+320.000	+310.000	-5.08843982E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11651	29-09-2018_02-35-03	+000.0	+000.0	+294.267	+294.749	+293.280	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.349	+295.498	+295.343	+294.276	+294.391	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11652	29-09-2018_02-35-14	+000.0	+000.0	+294.265	+294.749	+293.279	+320.000	+310.000	+000.0	+000.0	+294.209	+294.193	+293.353	+295.498	+295.344	+294.276	+294.391	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11653	29-09-2018_02-35-24	+000.0	+000.0	+294.265	+294.749	+293.279	+320.000	+310.000	+000.0	+000.0	+294.206	+294.192	+293.351	+295.497	+295.335	+294.275	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11654	29-09-2018_02-35-35	+000.0	+000.0	+294.266	+294.749	+293.280	+320.000	+310.000	+000.0	+000.0	+294.208	+294.192	+293.350	+295.497	+295.337	+294.275	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11655	29-09-2018_02-35-46	+000.0	+000.0	+294.265	+294.748	+293.279	+320.000	+310.000	+000.0	+000.0	+294.209	+294.191	+293.354	+295.497	+295.343	+294.276	+294.390	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11656	29-09-2018_02-35-57	+000.0	+000.0	+294.265	+294.748	+293.279	+320.000	+310.000	+000.0	+000.0	+294.207	+294.192	+293.351	+295.498	+295.336	+294.275	+294.390	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11657	29-09-2018_02-36-07	+000.0	+000.0	+294.263	+294.749	+293.280	+320.000	+310.000	+000.0	+000.0	+294.208	+294.192	+293.350	+295.498	+295.336	+294.276	+294.391	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11658	29-09-2018_02-36-18	+000.0	+000.0	+294.263	+294.749	+293.279	+320.000	+310.000	+000.0	+000.0	+294.206	+294.193	+293.353	+295.497	+295.344	+294.276	+294.390	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11659	29-09-2018_02-36-29	+000.0	+000.0	+294.265	+294.749	+293.278	+320.000	+310.000	+000.0	+000.0	+294.205	+294.191	+293.346	+295.497	+295.337	+294.275	+294.390	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11660	29-09-2018_02-36-39	+000.0	+000.0	+294.264	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.208	+294.192	+293.350	+295.499	+295.336	+294.276	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11661	29-09-2018_02-36-50	+000.0	+000.0	+294.264	+294.749	+293.279	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.351	+295.497	+295.344	+294.275	+294.390	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11662	29-09-2018_02-37-01	+000.0	+000.0	+294.263	+294.748	+293.279	+320.000	+310.000	+000.0	+000.0	+294.205	+294.192	+293.355	+295.499	+295.335	+294.275	+294.390	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2400E-03	 1.2000E-03	
11663	29-09-2018_02-37-11	+000.0	+000.0	+294.264	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.207	+294.192	+293.349	+295.497	+295.335	+294.275	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11664	29-09-2018_02-37-22	+000.0	+000.0	+294.264	+294.748	+293.279	+320.000	+310.000	+000.0	+000.0	+294.208	+294.184	+293.349	+295.497	+295.342	+294.275	+294.390	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11665	29-09-2018_02-37-33	+000.0	+000.0	+294.263	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.355	+295.497	+295.343	+294.275	+294.389	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11666	29-09-2018_02-37-43	+000.0	+000.0	+294.264	+294.747	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.192	+293.355	+295.497	+295.335	+294.274	+294.389	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11667	29-09-2018_02-37-54	+000.0	+000.0	+294.263	+294.748	+293.279	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.348	+295.497	+295.342	+294.275	+294.390	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11668	29-09-2018_02-38-05	+000.0	+000.0	+294.263	+294.747	+293.280	+320.000	+310.000	+000.0	+000.0	+294.208	+294.192	+293.354	+295.496	+295.343	+294.274	+294.390	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11669	29-09-2018_02-38-15	+000.0	+000.0	+294.262	+294.748	+293.280	+320.000	+310.000	+000.0	+000.0	+294.207	+294.190	+293.349	+295.497	+295.335	+294.275	+294.391	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11670	29-09-2018_02-38-26	+000.0	+000.0	+294.262	+294.747	+293.279	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.349	+295.497	+295.343	+294.275	+294.390	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11671	29-09-2018_02-38-37	+000.0	+000.0	+294.262	+294.747	+293.277	+320.000	+310.000	+000.0	+000.0	+294.208	+294.191	+293.351	+295.497	+295.343	+294.275	+294.391	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11672	29-09-2018_02-38-48	+000.0	+000.0	+294.261	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.192	+293.351	+295.497	+295.335	+294.275	+294.389	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11673	29-09-2018_02-38-58	+000.0	+000.0	+294.261	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.349	+295.497	+295.335	+294.276	+294.389	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11674	29-09-2018_02-39-09	+000.0	+000.0	+294.262	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.351	+295.496	+295.343	+294.274	+294.389	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11675	29-09-2018_02-39-20	+000.0	+000.0	+294.262	+294.748	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.353	+295.496	+295.337	+294.275	+294.390	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11676	29-09-2018_02-39-30	+000.0	+000.0	+294.261	+294.747	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.346	+295.496	+295.335	+294.274	+294.390	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11677	29-09-2018_02-39-41	+000.0	+000.0	+294.261	+294.747	+293.278	+320.000	+310.000	+000.0	+000.0	+294.205	+294.190	+293.345	+295.497	+295.343	+294.275	+294.391	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11678	29-09-2018_02-39-52	+000.0	+000.0	+294.262	+294.747	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.348	+295.496	+295.342	+294.275	+294.389	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11679	29-09-2018_02-40-02	+000.0	+000.0	+294.261	+294.746	+293.277	+320.000	+310.000	+000.0	+000.0	+294.205	+294.191	+293.348	+295.496	+295.335	+294.275	+294.389	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11680	29-09-2018_02-40-13	+000.0	+000.0	+294.260	+294.746	+293.278	+320.000	+310.000	+000.0	+000.0	+294.204	+294.190	+293.348	+295.497	+295.343	+294.274	+294.389	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11681	29-09-2018_02-40-24	+000.0	+000.0	+294.259	+294.747	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.351	+295.497	+295.343	+294.275	+294.388	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11682	29-09-2018_02-40-34	+000.0	+000.0	+294.260	+294.747	+293.278	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.350	+295.496	+295.334	+294.275	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11683	29-09-2018_02-40-45	+000.0	+000.0	+294.261	+294.746	+293.276	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.350	+295.496	+295.343	+294.274	+294.389	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11684	29-09-2018_02-40-56	+000.0	+000.0	+294.260	+294.745	+293.277	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.354	+295.496	+295.341	+294.274	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11685	29-09-2018_02-41-06	+000.0	+000.0	+294.258	+294.745	+293.277	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.351	+295.496	+295.335	+294.273	+294.388	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11686	29-09-2018_02-41-17	+000.0	+000.0	+294.259	+294.748	+293.277	+320.000	+310.000	+000.0	+000.0	+294.206	+294.191	+293.353	+295.497	+295.333	+294.274	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11687	29-09-2018_02-41-28	+000.0	+000.0	+294.259	+294.746	+293.277	+320.000	+310.000	+000.0	+000.0	+294.205	+294.191	+293.351	+295.496	+295.340	+294.273	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11688	29-09-2018_02-41-39	+000.0	+000.0	+294.259	+294.747	+293.277	+320.000	+310.000	+000.0	+000.0	+294.204	+294.189	+293.354	+295.497	+295.335	+294.273	+294.388	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11689	29-09-2018_02-41-49	+000.0	+000.0	+294.260	+294.745	+293.277	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.348	+295.496	+295.333	+294.274	+294.389	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11690	29-09-2018_02-42-00	+000.0	+000.0	+294.259	+294.746	+293.277	+320.000	+310.000	+000.0	+000.0	+294.206	+294.189	+293.348	+295.496	+295.341	+294.273	+294.388	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11691	29-09-2018_02-42-11	+000.0	+000.0	+294.259	+294.744	+293.276	+320.000	+310.000	+000.0	+000.0	+294.205	+294.189	+293.353	+295.495	+295.335	+294.273	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11692	29-09-2018_02-42-21	+000.0	+000.0	+294.258	+294.745	+293.276	+320.000	+310.000	+000.0	+000.0	+294.206	+294.188	+293.349	+295.496	+295.332	+294.273	+294.388	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11693	29-09-2018_02-42-32	+000.0	+000.0	+294.258	+294.746	+293.277	+320.000	+310.000	+000.0	+000.0	+294.204	+294.188	+293.351	+295.496	+295.343	+294.273	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11694	29-09-2018_02-42-43	+000.0	+000.0	+294.257	+294.745	+293.276	+320.000	+310.000	+000.0	+000.0	+294.205	+294.190	+293.351	+295.495	+295.342	+294.273	+294.387	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11695	29-09-2018_02-42-53	+000.0	+000.0	+294.257	+294.745	+293.277	+320.000	+310.000	+000.0	+000.0	+294.206	+294.190	+293.346	+295.496	+295.335	+294.272	+294.388	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11696	29-09-2018_02-43-04	+000.0	+000.0	+294.257	+294.745	+293.276	+320.000	+310.000	+000.0	+000.0	+294.205	+294.190	+293.353	+295.496	+295.341	+294.272	+294.388	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11697	29-09-2018_02-43-15	+000.0	+000.0	+294.258	+294.744	+293.276	+320.000	+310.000	+000.0	+000.0	+294.205	+294.191	+293.349	+295.496	+295.341	+294.273	+294.387	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11698	29-09-2018_02-43-26	+000.0	+000.0	+294.258	+294.745	+293.276	+320.000	+310.000	+000.0	+000.0	+294.203	+294.190	+293.349	+295.495	+295.333	+294.272	+294.387	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11699	29-09-2018_02-43-36	+000.0	+000.0	+294.257	+294.745	+293.276	+320.000	+310.000	+000.0	+000.0	+294.205	+294.189	+293.350	+295.495	+295.332	+294.273	+294.388	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11700	29-09-2018_02-43-47	+000.0	+000.0	+294.256	+294.744	+293.276	+320.000	+310.000	+000.0	+000.0	+294.206	+294.190	+293.350	+295.495	+295.340	+294.272	+294.387	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.2000E-03	
11701	29-09-2018_02-43-58	+000.0	+000.0	+294.257	+294.744	+293.276	+320.000	+310.000	+000.0	+000.0	+294.206	+294.190	+293.349	+295.496	+295.333	+294.272	+294.387	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11702	29-09-2018_02-44-08	+000.0	+000.0	+294.256	+294.745	+293.276	+320.000	+310.000	+000.0	+000.0	+294.204	+294.189	+293.348	+295.497	+295.332	+294.274	+294.388	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
11703	29-09-2018_02-44-19	+000.0	+000.0	+294.257	+294.744	+293.275	+320.000	+310.000	+000.0	+000.0	+294.203	+294.190	+293.346	+295.495	+295.342	+294.272	+294.387	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.2300E-03	 1.1900E-03	
